取出情報,水位,,
観測局,持世寺,,
取出間隔,10分間隔,,
取出期間,　2023/06/25～,,　2023/07/02
,,,
観測時刻,水位,差分,
　2023/06/25 00:10,,,
　2023/06/25 00:20,,,
　2023/06/25 00:30,,,
　2023/06/25 00:40,,,
　2023/06/25 00:50,,,
　2023/06/25 01:00,2.83,0,
　2023/06/25 01:10,,,
　2023/06/25 01:20,,,
　2023/06/25 01:30,,,
　2023/06/25 01:40,,,
　2023/06/25 01:50,,,
　2023/06/25 02:00,2.83,0,
　2023/06/25 02:10,,,
　2023/06/25 02:20,,,
　2023/06/25 02:30,,,
　2023/06/25 02:40,,,
　2023/06/25 02:50,,,
　2023/06/25 03:00,2.83,0,
　2023/06/25 03:10,,,
　2023/06/25 03:20,,,
　2023/06/25 03:30,,,
　2023/06/25 03:40,,,
　2023/06/25 03:50,,,
　2023/06/25 04:00,2.83,0,
　2023/06/25 04:10,,,
　2023/06/25 04:20,,,
　2023/06/25 04:30,,,
　2023/06/25 04:40,,,
　2023/06/25 04:50,,,
　2023/06/25 05:00,2.82,-0.01,
　2023/06/25 05:10,,,
　2023/06/25 05:20,,,
　2023/06/25 05:30,,,
　2023/06/25 05:40,,,
　2023/06/25 05:50,,,
　2023/06/25 06:00,2.82,0,
　2023/06/25 06:10,,,
　2023/06/25 06:20,,,
　2023/06/25 06:30,,,
　2023/06/25 06:40,,,
　2023/06/25 06:50,,,
　2023/06/25 07:00,2.82,0,
　2023/06/25 07:10,,,
　2023/06/25 07:20,,,
　2023/06/25 07:30,,,
　2023/06/25 07:40,,,
　2023/06/25 07:50,,,
　2023/06/25 08:00,2.82,0,
　2023/06/25 08:10,,,
　2023/06/25 08:20,,,
　2023/06/25 08:30,,,
　2023/06/25 08:40,,,
　2023/06/25 08:50,,,
　2023/06/25 09:00,2.82,0,
　2023/06/25 09:10,,,
　2023/06/25 09:20,,,
　2023/06/25 09:30,,,
　2023/06/25 09:40,,,
　2023/06/25 09:50,,,
　2023/06/25 10:00,2.82,0,
　2023/06/25 10:10,,,
　2023/06/25 10:20,,,
　2023/06/25 10:30,,,
